CPU Reset (CPU 0)
EAX=00000000 EBX=00000000 ECX=00000000 EDX=00000000
ESI=00000000 EDI=00000000 EBP=00000000 ESP=00000000
EIP=00000000 EFL=00000000 [-------] CPL=0 II=0 A20=0 SMM=0 HLT=0
ES =0000 00000000 00000000 00000000
CS =0000 00000000 00000000 00000000
SS =0000 00000000 00000000 00000000
DS =0000 00000000 00000000 00000000
FS =0000 00000000 00000000 00000000
GS =0000 00000000 00000000 00000000
LDT=0000 00000000 00000000 00000000
TR =0000 00000000 00000000 00000000
GDT=     00000000 00000000
IDT=     00000000 00000000
CR0=00000000 CR2=00000000 CR3=00000000 CR4=00000000
DR0=00000000 DR1=00000000 DR2=00000000 DR3=00000000 
DR6=00000000 DR7=00000000
CCS=00000000 CCD=00000000 CCO=DYNAMIC 
EFER=0000000000000000
FCW=0000 FSW=0000 [ST=0] FTW=ff MXCSR=00000000
FPR0=0000000000000000 0000 FPR1=0000000000000000 0000
FPR2=0000000000000000 0000 FPR3=0000000000000000 0000
FPR4=0000000000000000 0000 FPR5=0000000000000000 0000
FPR6=0000000000000000 0000 FPR7=0000000000000000 0000
XMM00=00000000000000000000000000000000 XMM01=00000000000000000000000000000000
XMM02=00000000000000000000000000000000 XMM03=00000000000000000000000000000000
XMM04=00000000000000000000000000000000 XMM05=00000000000000000000000000000000
XMM06=00000000000000000000000000000000 XMM07=00000000000000000000000000000000
CPU Reset (CPU 0)
EAX=00000000 EBX=00000000 ECX=00000000 EDX=00000663
ESI=00000000 EDI=00000000 EBP=00000000 ESP=00000000
EIP=0000fff0 EFL=00000002 [-------] CPL=0 II=0 A20=1 SMM=0 HLT=0
ES =0000 00000000 0000ffff 00009300
CS =f000 ffff0000 0000ffff 00009b00
SS =0000 00000000 0000ffff 00009300
DS =0000 00000000 0000ffff 00009300
FS =0000 00000000 0000ffff 00009300
GS =0000 00000000 0000ffff 00009300
LDT=0000 00000000 0000ffff 00008200
TR =0000 00000000 0000ffff 00008b00
GDT=     00000000 0000ffff
IDT=     00000000 0000ffff
CR0=60000010 CR2=00000000 CR3=00000000 CR4=00000000
DR0=00000000 DR1=00000000 DR2=00000000 DR3=00000000 
DR6=ffff0ff0 DR7=00000400
CCS=00000000 CCD=00000000 CCO=DYNAMIC 
EFER=0000000000000000
FCW=037f FSW=0000 [ST=0] FTW=00 MXCSR=00001f80
FPR0=0000000000000000 0000 FPR1=0000000000000000 0000
FPR2=0000000000000000 0000 FPR3=0000000000000000 0000
FPR4=0000000000000000 0000 FPR5=0000000000000000 0000
FPR6=0000000000000000 0000 FPR7=0000000000000000 0000
XMM00=00000000000000000000000000000000 XMM01=00000000000000000000000000000000
XMM02=00000000000000000000000000000000 XMM03=00000000000000000000000000000000
XMM04=00000000000000000000000000000000 XMM05=00000000000000000000000000000000
XMM06=00000000000000000000000000000000 XMM07=00000000000000000000000000000000
Physical memory: 66556K available, base = 640K, extended = 65532K
Page 7488: K 0, IO 0, bios 0
Page 7489: K 0, IO 0, bios 0
Page 7490: K 0, IO 0, bios 0
Page 7491: K 0, IO 0, bios 0
Page 7492: K 0, IO 0, bios 0
Page 7493: K 0, IO 0, bios 0
Page 7494: K 0, IO 0, bios 0
Page 7495: K 0, IO 0, bios 0
Page 7496: K 0, IO 0, bios 0
Page 7497: K 0, IO 0, bios 0
Page 7498: K 0, IO 0, bios 0
Page 7499: K 0, IO 0, bios 0
Page 7500: K 0, IO 0, bios 0
Page 7501: K 0, IO 0, bios 0
Page 7502: K 0, IO 0, bios 0
Page 7503: K 0, IO 0, bios 0
Page 7504: K 0, IO 0, bios 0
Page 7505: K 0, IO 0, bios 0
Page 7506: K 0, IO 0, bios 0
Page 7507: K 0, IO 0, bios 0
Page 7508: K 0, IO 0, bios 0
Page 7509: K 0, IO 0, bios 0
Page 7510: K 0, IO 0, bios 0
Page 7511: K 0, IO 0, bios 0
Page 7512: K 0, IO 0, bios 0
Page 7513: K 0, IO 0, bios 0
Page 7514: K 0, IO 0, bios 0
Page 7515: K 0, IO 0, bios 0
Page 7516: K 0, IO 0, bios 0
Page 7517: K 0, IO 0, bios 0
Page 7518: K 0, IO 0, bios 0
Page 7519: K 0, IO 0, bios 0
Page 7520: K 0, IO 0, bios 0
Page 7521: K 0, IO 0, bios 0
Page 7522: K 0, IO 0, bios 0
Page 7523: K 0, IO 0, bios 0
Page 7524: K 0, IO 0, bios 0
Page 7525: K 0, IO 0, bios 0
Page 7526: K 0, IO 0, bios 0
Page 7527: K 0, IO 0, bios 0
Page 7528: K 0, IO 0, bios 0
Page 7529: K 0, IO 0, bios 0
Page 7530: K 0, IO 0, bios 0
Page 7531: K 0, IO 0, bios 0
Page 7532: K 0, IO 0, bios 0
Page 7533: K 0, IO 0, bios 0
Page 7534: K 0, IO 0, bios 0
Page 7535: K 0, IO 0, bios 0
Page 7536: K 0, IO 0, bios 0
Page 7537: K 0, IO 0, bios 0
Page 7538: K 0, IO 0, bios 0
Page 7539: K 0, IO 0, bios 0
Page 7540: K 0, IO 0, bios 0
Page 7541: K 0, IO 0, bios 0
Page 7542: K 0, IO 0, bios 0
Page 7543: K 0, IO 0, bios 0
Page 7544: K 0, IO 0, bios 0
Page 7545: K 0, IO 0, bios 0
Page 7546: K 0, IO 0, bios 0
Page 7547: K 0, IO 0, bios 0
Page 7548: K 0, IO 0, bios 0
Page 7549: K 0, IO 0, bios 0
Page 7550: K 0, IO 0, bios 0
Page 7551: K 0, IO 0, bios 0
Page 7552: K 0, IO 0, bios 0
Page 7553: K 0, IO 0, bios 0
Page 7554: K 0, IO 0, bios 0
Page 7555: K 0, IO 0, bios 0
Page 7556: K 0, IO 0, bios 0
Page 7557: K 0, IO 0, bios 0
Page 7558: K 0, IO 0, bios 0
Page 7559: K 0, IO 0, bios 0
Page 7560: K 0, IO 0, bios 0
Page 7561: K 0, IO 0, bios 0
Page 7562: K 0, IO 0, bios 0
Page 7563: K 0, IO 0, bios 0
Page 7564: K 0, IO 0, bios 0
Page 7565: K 0, IO 0, bios 0
Page 7566: K 0, IO 0, bios 0
Page 7567: K 0, IO 0, bios 0
Page 7568: K 0, IO 0, bios 0
Page 7569: K 0, IO 0, bios 0
Page 7570: K 0, IO 0, bios 0
Page 7571: K 0, IO 0, bios 0
Page 7572: K 0, IO 0, bios 0
Page 7573: K 0, IO 0, bios 0
Page 7574: K 0, IO 0, bios 0
Page 7575: K 0, IO 0, bios 0
Page 7576: K 0, IO 0, bios 0
Page 7577: K 0, IO 0, bios 0
Page 7578: K 0, IO 0, bios 0
Page 7579: K 0, IO 0, bios 0
Page 7580: K 0, IO 0, bios 0
Page 7581: K 0, IO 0, bios 0
Page 7582: K 0, IO 0, bios 0
Page 7583: K 0, IO 0, bios 0
Page 7584: K 0, IO 0, bios 0
Page 7585: K 0, IO 0, bios 0
Page 7586: K 0, IO 0, bios 0
Page 7587: K 0, IO 0, bios 0
Page 7588: K 0, IO 0, bios 0
Page 7589: K 0, IO 0, bios 0
Page 7590: K 0, IO 0, bios 0
Page 7591: K 0, IO 0, bios 0
Page 7592: K 0, IO 0, bios 0
Page 7593: K 0, IO 0, bios 0
Page 7594: K 0, IO 0, bios 0
Page 7595: K 0, IO 0, bios 0
Page 7596: K 0, IO 0, bios 0
Page 7597: K 0, IO 0, bios 0
Page 7598: K 0, IO 0, bios 0
Page 7599: K 0, IO 0, bios 0
Page 7600: K 0, IO 0, bios 0
Page 7601: K 0, IO 0, bios 0
Page 7602: K 0, IO 0, bios 0
Page 7603: K 0, IO 0, bios 0
Page 7604: K 0, IO 0, bios 0
Page 7605: K 0, IO 0, bios 0
Page 7606: K 0, IO 0, bios 0
Page 7607: K 0, IO 0, bios 0
Page 7608: K 0, IO 0, bios 0
Page 7609: K 0, IO 0, bios 0
Page 7610: K 0, IO 0, bios 0
Page 7611: K 0, IO 0, bios 0
Page 7612: K 0, IO 0, bios 0
Page 7613: K 0, IO 0, bios 0
Page 7614: K 0, IO 0, bios 0
Page 7615: K 0, IO 0, bios 0
Page 7616: K 0, IO 0, bios 0
Page 7617: K 0, IO 0, bios 0
Page 7618: K 0, IO 0, bios 0
Page 7619: K 0, IO 0, bios 0
Page 7620: K 0, IO 0, bios 0
Page 7621: K 0, IO 0, bios 0
Page 7622: K 0, IO 0, bios 0
Page 7623: K 0, IO 0, bios 0
Page 7624: K 0, IO 0, bios 0
Page 7625: K 0, IO 0, bios 0
Page 7626: K 0, IO 0, bios 0
Page 7627: K 0, IO 0, bios 0
Page 7628: K 0, IO 0, bios 0
Page 7629: K 0, IO 0, bios 0
Page 7630: K 0, IO 0, bios 0
Page 7631: K 0, IO 0, bios 0
Page 7632: K 0, IO 0, bios 0
Page 7633: K 0, IO 0, bios 0
Page 7634: K 0, IO 0, bios 0
Page 7635: K 0, IO 0, bios 0
Page 7636: K 0, IO 0, bios 0
Page 7637: K 0, IO 0, bios 0
Page 7638: K 0, IO 0, bios 0
Page 7639: K 0, IO 0, bios 0
Page 7640: K 0, IO 0, bios 0
Page 7641: K 0, IO 0, bios 0
Page 7642: K 0, IO 0, bios 0
Page 7643: K 0, IO 0, bios 0
Page 7644: K 0, IO 0, bios 0
Page 7645: K 0, IO 0, bios 0
Page 7646: K 0, IO 0, bios 0
Page 7647: K 0, IO 0, bios 0
Page 7648: K 0, IO 0, bios 0
Page 7649: K 0, IO 0, bios 0
Page 7650: K 0, IO 0, bios 0
Page 7651: K 0, IO 0, bios 0
Page 7652: K 0, IO 0, bios 0
Page 7653: K 0, IO 0, bios 0
Page 7654: K 0, IO 0, bios 0
Page 7655: K 0, IO 0, bios 0
Page 7656: K 0, IO 0, bios 0
Page 7657: K 0, IO 0, bios 0
Page 7658: K 0, IO 0, bios 0
Page 7659: K 0, IO 0, bios 0
Page 7660: K 0, IO 0, bios 0
Page 7661: K 0, IO 0, bios 0
Page 7662: K 0, IO 0, bios 0
Page 7663: K 0, IO 0, bios 0
Page 7664: K 0, IO 0, bios 0
Page 7665: K 0, IO 0, bios 0
Page 7666: K 0, IO 0, bios 0
Page 7667: K 0, IO 0, bios 0
Page 7668: K 0, IO 0, bios 0
Page 7669: K 0, IO 0, bios 0
Page 7670: K 0, IO 0, bios 0
Page 7671: K 0, IO 0, bios 0
Page 7672: K 0, IO 0, bios 0
Page 7673: K 0, IO 0, bios 0
Page 7674: K 0, IO 0, bios 0
Page 7675: K 0, IO 0, bios 0
Page 7676: K 0, IO 0, bios 0
Page 7677: K 0, IO 0, bios 0
Page 7678: K 0, IO 0, bios 0
Page 7679: K 0, IO 0, bios 0
Page 7680: K 0, IO 0, bios 0
Page 7681: K 0, IO 0, bios 0
Page 7682: K 0, IO 0, bios 0
Page 7683: K 0, IO 0, bios 0
Page 7684: K 0, IO 0, bios 0
Page 7685: K 0, IO 0, bios 0
Page 7686: K 0, IO 0, bios 0
Page 7687: K 0, IO 0, bios 0
Page 7688: K 0, IO 0, bios 0
Page 7689: K 0, IO 0, bios 0
Page 7690: K 0, IO 0, bios 0
Page 7691: K 0, IO 0, bios 0
Page 7692: K 0, IO 0, bios 0
Page 7693: K 0, IO 0, bios 0
Page 7694: K 0, IO 0, bios 0
Page 7695: K 0, IO 0, bios 0
Page 7696: K 0, IO 0, bios 0
Page 7697: K 0, IO 0, bios 0
Page 7698: K 0, IO 0, bios 0
Page 7699: K 0, IO 0, bios 0
Page 7700: K 0, IO 0, bios 0
Page 7701: K 0, IO 0, bios 0
Page 7702: K 0, IO 0, bios 0
Page 7703: K 0, IO 0, bios 0
Page 7704: K 0, IO 0, bios 0
Page 7705: K 0, IO 0, bios 0
Page 7706: K 0, IO 0, bios 0
Page 7707: K 0, IO 0, bios 0
Page 7708: K 0, IO 0, bios 0
Page 7709: K 0, IO 0, bios 0
Page 7710: K 0, IO 0, bios 0
Page 7711: K 0, IO 0, bios 0
Page 7712: K 0, IO 0, bios 0
Page 7713: K 0, IO 0, bios 0
Page 7714: K 0, IO 0, bios 0
Page 7715: K 0, IO 0, bios 0
Page 7716: K 0, IO 0, bios 0
Page 7717: K 0, IO 0, bios 0
Page 7718: K 0, IO 0, bios 0
Page 7719: K 0, IO 0, bios 0
Page 7720: K 0, IO 0, bios 0
Page 7721: K 0, IO 0, bios 0
Page 7722: K 0, IO 0, bios 0
Page 7723: K 0, IO 0, bios 0
Page 7724: K 0, IO 0, bios 0
Page 7725: K 0, IO 0, bios 0
Page 7726: K 0, IO 0, bios 0
Page 7727: K 0, IO 0, bios 0
Page 7728: K 0, IO 0, bios 0
Page 7729: K 0, IO 0, bios 0
Page 7730: K 0, IO 0, bios 0
Page 7731: K 0, IO 0, bios 0
Page 7732: K 0, IO 0, bios 0
Page 7733: K 0, IO 0, bios 0
Page 7734: K 0, IO 0, bios 0
Page 7735: K 0, IO 0, bios 0
Page 7736: K 0, IO 0, bios 0
Page 7737: K 0, IO 0, bios 0
Page 7738: K 0, IO 0, bios 0
Page 7739: K 0, IO 0, bios 0
Page 7740: K 0, IO 0, bios 0
Page 7741: K 0, IO 0, bios 0
Page 7742: K 0, IO 0, bios 0
Page 7743: K 0, IO 0, bios 0
Page 7744: K 0, IO 0, bios 0
Page 7745: K 0, IO 0, bios 0
Page 7746: K 0, IO 0, bios 0
Page 7747: K 0, IO 0, bios 0
Page 7748: K 0, IO 0, bios 0
Page 7749: K 0, IO 0, bios 0
Page 7750: K 0, IO 0, bios 0
Page 7751: K 0, IO 0, bios 0
Page 7752: K 0, IO 0, bios 0
Page 7753: K 0, IO 0, bios 0
Page 7754: K 0, IO 0, bios 0
Page 7755: K 0, IO 0, bios 0
Page 7756: K 0, IO 0, bios 0
Page 7757: K 0, IO 0, bios 0
Page 7758: K 0, IO 0, bios 0
Page 7759: K 0, IO 0, bios 0
Page 7760: K 0, IO 0, bios 0
Page 7761: K 0, IO 0, bios 0
Page 7762: K 0, IO 0, bios 0
Page 7763: K 0, IO 0, bios 0
Page 7764: K 0, IO 0, bios 0
Page 7765: K 0, IO 0, bios 0
Page 7766: K 0, IO 0, bios 0
Page 7767: K 0, IO 0, bios 0
Page 7768: K 0, IO 0, bios 0
Page 7769: K 0, IO 0, bios 0
Page 7770: K 0, IO 0, bios 0
Page 7771: K 0, IO 0, bios 0
Page 7772: K 0, IO 0, bios 0
Page 7773: K 0, IO 0, bios 0
Page 7774: K 0, IO 0, bios 0
Page 7775: K 0, IO 0, bios 0
Page 7776: K 0, IO 0, bios 0
Page 7777: K 0, IO 0, bios 0
Page 7778: K 0, IO 0, bios 0
Page 7779: K 0, IO 0, bios 0
Page 7780: K 0, IO 0, bios 0
Page 7781: K 0, IO 0, bios 0
Page 7782: K 0, IO 0, bios 0
Page 7783: K 0, IO 0, bios 0
Page 7784: K 0, IO 0, bios 0
Page 7785: K 0, IO 0, bios 0
Page 7786: K 0, IO 0, bios 0
Page 7787: K 0, IO 0, bios 0
Page 7788: K 0, IO 0, bios 0
Page 7789: K 0, IO 0, bios 0
Page 7790: K 0, IO 0, bios 0
Page 7791: K 0, IO 0, bios 0
Page 7792: K 0, IO 0, bios 0
Page 7793: K 0, IO 0, bios 0
Page 7794: K 0, IO 0, bios 0
Page 7795: K 0, IO 0, bios 0
Page 7796: K 0, IO 0, bios 0
Page 7797: K 0, IO 0, bios 0
Page 7798: K 0, IO 0, bios 0
Page 7799: K 0, IO 0, bios 0
Page 7800: K 0, IO 0, bios 0
Page 7801: K 0, IO 0, bios 0
Page 7802: K 0, IO 0, bios 0
Page 7803: K 0, IO 0, bios 0
Page 7804: K 0, IO 0, bios 0
Page 7805: K 0, IO 0, bios 0
Page 7806: K 0, IO 0, bios 0
Page 7807: K 0, IO 0, bios 0
Page 7808: K 0, IO 0, bios 0
Page 7809: K 0, IO 0, bios 0
Page 7810: K 0, IO 0, bios 0
Page 7811: K 0, IO 0, bios 0
Page 7812: K 0, IO 0, bios 0
Page 7813: K 0, IO 0, bios 0
Page 7814: K 0, IO 0, bios 0
Page 7815: K 0, IO 0, bios 0
Page 7816: K 0, IO 0, bios 0
Page 7817: K 0, IO 0, bios 0
Page 7818: K 0, IO 0, bios 0
Page 7819: K 0, IO 0, bios 0
Page 7820: K 0, IO 0, bios 0
Page 7821: K 0, IO 0, bios 0
Page 7822: K 0, IO 0, bios 0
Page 7823: K 0, IO 0, bios 0
Page 7824: K 0, IO 0, bios 0
Page 7825: K 0, IO 0, bios 0
Page 7826: K 0, IO 0, bios 0
Page 7827: K 0, IO 0, bios 0
Page 7828: K 0, IO 0, bios 0
Page 7829: K 0, IO 0, bios 0
Page 7830: K 0, IO 0, bios 0
Page 7831: K 0, IO 0, bios 0
Page 7832: K 0, IO 0, bios 0
Page 7833: K 0, IO 0, bios 0
Page 7834: K 0, IO 0, bios 0
Page 7835: K 0, IO 0, bios 0
Page 7836: K 0, IO 0, bios 0
Page 7837: K 0, IO 0, bios 0
Page 7838: K 0, IO 0, bios 0
Page 7839: K 0, IO 0, bios 0
Page 7840: K 0, IO 0, bios 0
Page 7841: K 0, IO 0, bios 0
Page 7842: K 0, IO 0, bios 0
Page 7843: K 0, IO 0, bios 0
Page 7844: K 0, IO 0, bios 0
Page 7845: K 0, IO 0, bios 0
Page 7846: K 0, IO 0, bios 0
Page 7847: K 0, IO 0, bios 0
Page 7848: K 0, IO 0, bios 0
Page 7849: K 0, IO 0, bios 0
Page 7850: K 0, IO 0, bios 0
Page 7851: K 0, IO 0, bios 0
Page 7852: K 0, IO 0, bios 0
Page 7853: K 0, IO 0, bios 0
Page 7854: K 0, IO 0, bios 0
Page 7855: K 0, IO 0, bios 0
Page 7856: K 0, IO 0, bios 0
Page 7857: K 0, IO 0, bios 0
Page 7858: K 0, IO 0, bios 0
Page 7859: K 0, IO 0, bios 0
Page 7860: K 0, IO 0, bios 0
Page 7861: K 0, IO 0, bios 0
Page 7862: K 0, IO 0, bios 0
Page 7863: K 0, IO 0, bios 0
Page 7864: K 0, IO 0, bios 0
Page 7865: K 0, IO 0, bios 0
Page 7866: K 0, IO 0, bios 0
Page 7867: K 0, IO 0, bios 0
Page 7868: K 0, IO 0, bios 0
Page 7869: K 0, IO 0, bios 0
Page 7870: K 0, IO 0, bios 0
Page 7871: K 0, IO 0, bios 0
Page 7872: K 0, IO 0, bios 0
Page 7873: K 0, IO 0, bios 0
Page 7874: K 0, IO 0, bios 0
Page 7875: K 0, IO 0, bios 0
Page 7876: K 0, IO 0, bios 0
Page 7877: K 0, IO 0, bios 0
Page 7878: K 0, IO 0, bios 0
Page 7879: K 0, IO 0, bios 0
Page 7880: K 0, IO 0, bios 0
Page 7881: K 0, IO 0, bios 0
Page 7882: K 0, IO 0, bios 0
Page 7883: K 0, IO 0, bios 0
Page 7884: K 0, IO 0, bios 0
Page 7885: K 0, IO 0, bios 0
Page 7886: K 0, IO 0, bios 0
Page 7887: K 0, IO 0, bios 0
Page 7888: K 0, IO 0, bios 0
Page 7889: K 0, IO 0, bios 0
Page 7890: K 0, IO 0, bios 0
Page 7891: K 0, IO 0, bios 0
Page 7892: K 0, IO 0, bios 0
Page 7893: K 0, IO 0, bios 0
Page 7894: K 0, IO 0, bios 0
Page 7895: K 0, IO 0, bios 0
Page 7896: K 0, IO 0, bios 0
Page 7897: K 0, IO 0, bios 0
Page 7898: K 0, IO 0, bios 0
Page 7899: K 0, IO 0, bios 0
Page 7900: K 0, IO 0, bios 0
Page 7901: K 0, IO 0, bios 0
Page 7902: K 0, IO 0, bios 0
Page 7903: K 0, IO 0, bios 0
Page 7904: K 0, IO 0, bios 0
Page 7905: K 0, IO 0, bios 0
Page 7906: K 0, IO 0, bios 0
Page 7907: K 0, IO 0, bios 0
Page 7908: K 0, IO 0, bios 0
Page 7909: K 0, IO 0, bios 0
Page 7910: K 0, IO 0, bios 0
Page 7911: K 0, IO 0, bios 0
Page 7912: K 0, IO 0, bios 0
Page 7913: K 0, IO 0, bios 0
Page 7914: K 0, IO 0, bios 0
Page 7915: K 0, IO 0, bios 0
Page 7916: K 0, IO 0, bios 0
Page 7917: K 0, IO 0, bios 0
Page 7918: K 0, IO 0, bios 0
Page 7919: K 0, IO 0, bios 0
Page 7920: K 0, IO 0, bios 0
Page 7921: K 0, IO 0, bios 0
Page 7922: K 0, IO 0, bios 0
Page 7923: K 0, IO 0, bios 0
Page 7924: K 0, IO 0, bios 0
Page 7925: K 0, IO 0, bios 0
Page 7926: K 0, IO 0, bios 0
Page 7927: K 0, IO 0, bios 0
Page 7928: K 0, IO 0, bios 0
Page 7929: K 0, IO 0, bios 0
Page 7930: K 0, IO 0, bios 0
Page 7931: K 0, IO 0, bios 0
Page 7932: K 0, IO 0, bios 0
Page 7933: K 0, IO 0, bios 0
Page 7934: K 0, IO 0, bios 0
Page 7935: K 0, IO 0, bios 0
Page 7936: K 0, IO 0, bios 0
Page 7937: K 0, IO 0, bios 0
Page 7938: K 0, IO 0, bios 0
Page 7939: K 0, IO 0, bios 0
Page 7940: K 0, IO 0, bios 0
Page 7941: K 0, IO 0, bios 0
Page 7942: K 0, IO 0, bios 0
Page 7943: K 0, IO 0, bios 0
Page 7944: K 0, IO 0, bios 0
Page 7945: K 0, IO 0, bios 0
Page 7946: K 0, IO 0, bios 0
Page 7947: K 0, IO 0, bios 0
Page 7948: K 0, IO 0, bios 0
Page 7949: K 0, IO 0, bios 0
Page 7950: K 0, IO 0, bios 0
Page 7951: K 0, IO 0, bios 0
Page 7952: K 0, IO 0, bios 0
Page 7953: K 0, IO 0, bios 0
Page 7954: K 0, IO 0, bios 0
Page 7955: K 0, IO 0, bios 0
Page 7956: K 0, IO 0, bios 0
Page 7957: K 0, IO 0, bios 0
Page 7958: K 0, IO 0, bios 0
Page 7959: K 0, IO 0, bios 0
Page 7960: K 0, IO 0, bios 0
Page 7961: K 0, IO 0, bios 0
Page 7962: K 0, IO 0, bios 0
Page 7963: K 0, IO 0, bios 0
Page 7964: K 0, IO 0, bios 0
Page 7965: K 0, IO 0, bios 0
Page 7966: K 0, IO 0, bios 0
Page 7967: K 0, IO 0, bios 0
Page 7968: K 0, IO 0, bios 0
Page 7969: K 0, IO 0, bios 0
Page 7970: K 0, IO 0, bios 0
Page 7971: K 0, IO 0, bios 0
Page 7972: K 0, IO 0, bios 0
Page 7973: K 0, IO 0, bios 0
Page 7974: K 0, IO 0, bios 0
Page 7975: K 0, IO 0, bios 0
Page 7976: K 0, IO 0, bios 0
Page 7977: K 0, IO 0, bios 0
Page 7978: K 0, IO 0, bios 0
Page 7979: K 0, IO 0, bios 0
Page 7980: K 0, IO 0, bios 0
Page 7981: K 0, IO 0, bios 0
Page 7982: K 0, IO 0, bios 0
Page 7983: K 0, IO 0, bios 0
Page 7984: K 0, IO 0, bios 0
Page 7985: K 0, IO 0, bios 0
Page 7986: K 0, IO 0, bios 0
Page 7987: K 0, IO 0, bios 0
Page 7988: K 0, IO 0, bios 0
Page 7989: K 0, IO 0, bios 0
Page 7990: K 0, IO 0, bios 0
Page 7991: K 0, IO 0, bios 0
Page 7992: K 0, IO 0, bios 0
Page 7993: K 0, IO 0, bios 0
Page 7994: K 0, IO 0, bios 0
Page 7995: K 0, IO 0, bios 0
Page 7996: K 0, IO 0, bios 0
Page 7997: K 0, IO 0, bios 0
Page 7998: K 0, IO 0, bios 0
Page 7999: K 0, IO 0, bios 0
Page 8000: K 0, IO 0, bios 0
Page 8001: K 0, IO 0, bios 0
Page 8002: K 0, IO 0, bios 0
Page 8003: K 0, IO 0, bios 0
Page 8004: K 0, IO 0, bios 0
Page 8005: K 0, IO 0, bios 0
Page 8006: K 0, IO 0, bios 0
Page 8007: K 0, IO 0, bios 0
Page 8008: K 0, IO 0, bios 0
Page 8009: K 0, IO 0, bios 0
Page 8010: K 0, IO 0, bios 0
Page 8011: K 0, IO 0, bios 0
Page 8012: K 0, IO 0, bios 0
Page 8013: K 0, IO 0, bios 0
Page 8014: K 0, IO 0, bios 0
Page 8015: K 0, IO 0, bios 0
Page 8016: K 0, IO 0, bios 0
Page 8017: K 0, IO 0, bios 0
Page 8018: K 0, IO 0, bios 0
Page 8019: K 0, IO 0, bios 0
Page 8020: K 0, IO 0, bios 0
Page 8021: K 0, IO 0, bios 0
Page 8022: K 0, IO 0, bios 0
Page 8023: K 0, IO 0, bios 0
Page 8024: K 0, IO 0, bios 0
Page 8025: K 0, IO 0, bios 0
Page 8026: K 0, IO 0, bios 0
Page 8027: K 0, IO 0, bios 0
Page 8028: K 0, IO 0, bios 0
Page 8029: K 0, IO 0, bios 0
Page 8030: K 0, IO 0, bios 0
Page 8031: K 0, IO 0, bios 0
Page 8032: K 0, IO 0, bios 0
Page 8033: K 0, IO 0, bios 0
Page 8034: K 0, IO 0, bios 0
Page 8035: K 0, IO 0, bios 0
Page 8036: K 0, IO 0, bios 0
Page 8037: K 0, IO 0, bios 0
Page 8038: K 0, IO 0, bios 0
Page 8039: K 0, IO 0, bios 0
Page 8040: K 0, IO 0, bios 0
Page 8041: K 0, IO 0, bios 0
Page 8042: K 0, IO 0, bios 0
Page 8043: K 0, IO 0, bios 0
Page 8044: K 0, IO 0, bios 0
Page 8045: K 0, IO 0, bios 0
Page 8046: K 0, IO 0, bios 0
Page 8047: K 0, IO 0, bios 0
Page 8048: K 0, IO 0, bios 0
Page 8049: K 0, IO 0, bios 0
Page 8050: K 0, IO 0, bios 0
Page 8051: K 0, IO 0, bios 0
Page 8052: K 0, IO 0, bios 0
Page 8053: K 0, IO 0, bios 0
Page 8054: K 0, IO 0, bios 0
Page 8055: K 0, IO 0, bios 0
Page 8056: K 0, IO 0, bios 0
Page 8057: K 0, IO 0, bios 0
Page 8058: K 0, IO 0, bios 0
Page 8059: K 0, IO 0, bios 0
Page 8060: K 0, IO 0, bios 0
Page 8061: K 0, IO 0, bios 0
Page 8062: K 0, IO 0, bios 0
Page 8063: K 0, IO 0, bios 0
Page 8064: K 0, IO 0, bios 0
Page 8065: K 0, IO 0, bios 0
Page 8066: K 0, IO 0, bios 0
Page 8067: K 0, IO 0, bios 0
Page 8068: K 0, IO 0, bios 0
Page 8069: K 0, IO 0, bios 0
Page 8070: K 0, IO 0, bios 0
Page 8071: K 0, IO 0, bios 0
Page 8072: K 0, IO 0, bios 0
Page 8073: K 0, IO 0, bios 0
Page 8074: K 0, IO 0, bios 0
Page 8075: K 0, IO 0, bios 0
Page 8076: K 0, IO 0, bios 0
Page 8077: K 0, IO 0, bios 0
Page 8078: K 0, IO 0, bios 0
Page 8079: K 0, IO 0, bios 0
Page 8080: K 0, IO 0, bios 0
Page 8081: K 0, IO 0, bios 0
Page 8082: K 0, IO 0, bios 0
Page 8083: K 0, IO 0, bios 0
Page 8084: K 0, IO 0, bios 0
Page 8085: K 0, IO 0, bios 0
Page 8086: K 0, IO 0, bios 0
Page 8087: K 0, IO 0, bios 0
Page 8088: K 0, IO 0, bios 0
Page 8089: K 0, IO 0, bios 0
Page 8090: K 0, IO 0, bios 0
Page 8091: K 0, IO 0, bios 0
Page 8092: K 0, IO 0, bios 0
Page 8093: K 0, IO 0, bios 0
Page 8094: K 0, IO 0, bios 0
Page 8095: K 0, IO 0, bios 0
Page 8096: K 0, IO 0, bios 0
Page 8097: K 0, IO 0, bios 0
Page 8098: K 0, IO 0, bios 0
Page 8099: K 0, IO 0, bios 0
Page 8100: K 0, IO 0, bios 0
Page 8101: K 0, IO 0, bios 0
Page 8102: K 0, IO 0, bios 0
Page 8103: K 0, IO 0, bios 0
Page 8104: K 0, IO 0, bios 0
Page 8105: K 0, IO 0, bios 0
Page 8106: K 0, IO 0, bios 0
Page 8107: K 0, IO 0, bios 0
Page 8108: K 0, IO 0, bios 0
Page 8109: K 0, IO 0, bios 0
Page 8110: K 0, IO 0, bios 0
Page 8111: K 0, IO 0, bios 0
Page 8112: K 0, IO 0, bios 0
Page 8113: K 0, IO 0, bios 0
